Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Mon Nov 05 12:52:30 EST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 219 / 0
 C:\clinicalnotes\source\resources\CodeSystem-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\StructureDefinition-us-core-diff-documentreference : 0 / 0
 C:\clinicalnotes\source\resources\ValueSet-argonaut-clinical-note-type : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-diagnosticreport-category : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\capabilitystatement-client : 1 / 2
 C:\clinicalnotes\source\resources\capabilitystatement-server : 1 / 2
 C:\clinicalnotes\source\resources\ig : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-clinicalnotes : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-diagnosticreport : 1 / 0
 C:\clinicalnotes\source\resources\structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: C:\clinicalnotes\docs\toc.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 537, column 763: The link 'http://hl7.org/fhir/STU3/null.html' for "registered | partial | preliminary | final +" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 538, column 700: The link 'http://hl7.org/fhir/STU3/null.html' for "Service category" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 539, column 530: The link 'http://hl7.org/fhir/STU3/null.html' for "US Core Report Code" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 543, column 7: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectiveDateTime' for "effectiveDateTime" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 544, column 7: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectivePeriod' for "effectivePeriod" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 549, column 467: The link 'http://hl7.org/fhir/STU3/null.html' for "Type of performer" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 562, column 417: The link 'http://hl7.org/fhir/STU3/null.html' for "Codes for the conclusion" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 695, column 415: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 702, column 763: The link 'http://hl7.org/fhir/STU3/null.html' for "registered | partial | preliminary | final +" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 703, column 700: The link 'http://hl7.org/fhir/STU3/null.html' for "Service category" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 704, column 530: The link 'http://hl7.org/fhir/STU3/null.html' for "US Core Report Code" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 708, column 7: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectiveDateTime' for "effectiveDateTime" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 709, column 7: The link 'StructureDefinition-argo-diagnosticreport.html#DiagnosticReport.effectivePeriod' for "effectivePeriod" cannot be resolved (valid targets: [page-content-wrapper, mandatory-data-elements-and-terminology, tbl-snap-inner, DiagnosticReport.language, DiagnosticReport.id, DiagnosticReport.codedDiagnosis, DiagnosticReport.image, DiagnosticReport.context, DiagnosticReport.conclusion, DiagnosticReport.performer.extension, all-tbl-diff, DiagnosticReport.category, DiagnosticReport.image.comment, tabs-summ, tbl-summ, DiagnosticReport.performer.role, stripe, DiagnosticReport.imagingStudy, segment-footer, DiagnosticReport.subject, DiagnosticReport.specimen, all-tbl-snap-inner, segment-header, profile, tabs-diff, all-tbl-summ, tbl-diff, all-json-inner, all-tbl-summ-inner, examples, DiagnosticReport.extension, DiagnosticReport.image.link, tabs-json, DiagnosticReport.status, tabs-all, back-to-top, tbl-diff-inner, DiagnosticReport.meta, segment-navbar, DiagnosticReport.image.id, DiagnosticReport.image.modifierExtension, DiagnosticReport.presentedForm, tabs, DiagnosticReport.identifier, segment-post-footer, DiagnosticReport, DiagnosticReport.performer.modifierExtension, DiagnosticReport.result, json-inner, all-tbl-snap, search, downloads, DiagnosticReport.basedOn, DiagnosticReport.issued, json, DiagnosticReport.effective_x_, DiagnosticReport.implicitRules, DiagnosticReport.code, tabs-snap, introduction, tbl-snap, summary, DiagnosticReport.modifierExtension, DiagnosticReport.text, DiagnosticReport.performer.id, DiagnosticReport.performer.actor, DiagnosticReport.performer, all-tbl-diff2-inner, DiagnosticReport.image.extension, all-tbl-diff-inner, project-status, DiagnosticReport.contained, all-json])
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 714, column 467: The link 'http://hl7.org/fhir/STU3/null.html' for "Type of performer" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 727, column 417: The link 'http://hl7.org/fhir/STU3/null.html' for "Codes for the conclusion" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 762, column 221: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 762, column 316: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 772, column 201: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 772, column 296: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 782, column 249: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 782, column 341: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/p/a at Line 782, column 428: The link 'http://hl7.org/fhir/STU3//search.html#date' for "(how to search by date)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 853, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 538, column 409: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 545, column 546: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 546, column 398: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 547, column 661: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 548, column 653: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 558, column 508: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 562, column 708: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 570, column 469: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 578, column 536: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 584, column 690: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 586, column 438: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 587, column 529: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 697, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 404, column 9: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 407, column 12: The link 'http://hl7.org/fhir/STU3//composition.html' for "Composition" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 407, column 131: The link 'http://hl7.org/fhir/STU3//documents.html' for "FHIR Documents" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 408, column 12: The link 'http://hl7.org/fhir/STU3//clinicalimpression.html' for "ClinicalImpression" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 409, column 12: The link 'http://hl7.org/fhir/STU3//diagnosticreport.html' for "DiagnosticReport" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 410, column 12: The link 'http://hl7.org/fhir/STU3//documentreference.html' for "DocumentReference" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 437, column 9: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 437, column 81: The link 'http://hl7.org/fhir/STU3//clinicalimpression.html' for "ClinicalImpression" cannot be resolved
ERROR: C:\clinicalnotes\docs\guidance.html#/html/head/link/body/div/div/div/p/a at Line 516, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.html#/html/head/link/body/div/div/div/p/a at Line 387, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.ttl.html#/html/head/link/body/div/div/div/p/a at Line 470, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.xml.html#/html/head/link/body/div/div/div/p/a at Line 474, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.ttl.html#/html/head/link/body/div/div/div/p/a at Line 2315, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes-mappings.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes-mappings.html#/html/head/link/body/div/div/div/p/a at Line 452, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\history.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\history.html#/html/head/link/body/div/div/div/p/a at Line 312, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.html#/html/head/link/body/div/div/div/p/a at Line 345, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.json.html#/html/head/link/body/div/div/div/p/a at Line 2647, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.json.html#/html/head/link/body/div/div/div/p/a at Line 400, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.html#/html/head/link/body/div/div/div/p/a at Line 338, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.json.html#/html/head/link/body/div/div/div/p/a at Line 394, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
